{'103.157.25.0/24': {'asn': [{'141108': 'notfound'}], 'timestamp': '2021-02-24 10:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'66.249.60.0/23': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'66.79.74.0/23': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'66.79.90.0/23': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'64.40.93.0/24': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'66.79.58.0/23': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'66.79.5.0/24': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'64.40.78.0/23': {'asn': [{'22561': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'5.10.34.0/24': {'asn': [{'199045': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'103.220.204.0/24': {'asn': [{'59362': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'103.220.205.0/24': {'asn': [{'59362': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'45.251.230.0/23': {'asn': [{'136498': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'185.20.197.0/24': {'asn': [{'203217': 'notfound'}], 'timestamp': '2021-02-27 16:00:01'}}
{'58.145.190.0/24': {'asn': [{'24432': 'valid'}], 'timestamp': '2021-02-27 16:00:01'}}
{'2607:a680:1::/48': {'asn': [{'395092': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'2604:47c0:1::/48': {'asn': [{'395852': 'notfound'}], 'timestamp': '2021-02-26 20:00:01'}}
{'130.137.111.0/24': {'asn': [{'16509': 'valid'}], 'timestamp': '2021-02-17 00:00:01'}}
